doi,references_found,citations_found,api,retrieval_timestamp
10.1111/jsr.12510,23,82,OpenAlexAPI,2025-04-23T16:23:37.447402+00:00
10.1016/j.chb.2015.08.049,59,142,OpenAlexAPI,2025-04-23T16:23:40.463302+00:00
10.1016/j.chb.2016.04.043,74,207,OpenAlexAPI,2025-04-23T16:23:45.133013+00:00
10.1016/j.chb.2014.04.003,58,119,OpenAlexAPI,2025-04-23T16:23:50.487539+00:00
10.1108/jd-10-2016-0117,41,6,OpenAlexAPI,2025-04-23T16:23:54.568829+00:00
10.1249/mss.0000000000001002,33,49,OpenAlexAPI,2025-04-23T16:23:57.685612+00:00
10.1111/jcc4.12183,51,174,OpenAlexAPI,2025-04-23T16:24:00.869158+00:00
10.2105/ajph.2013.301783,30,78,OpenAlexAPI,2025-04-23T16:24:04.803525+00:00
10.1177/0044118x19868365,63,35,OpenAlexAPI,2025-04-23T16:24:08.241468+00:00
10.1080/07448481.2022.2152690,42,3,OpenAlexAPI,2025-04-23T16:24:12.604860+00:00
10.1016/j.chb.2015.03.073,29,22,OpenAlexAPI,2025-04-23T16:24:15.641962+00:00
10.1186/s12889-021-11802-9,30,56,OpenAlexAPI,2025-04-23T16:24:18.543904+00:00
10.1080/0144929x.2024.2406255,86,1,OpenAlexAPI,2025-04-23T16:24:22.147656+00:00
10.1111/jora.12618,37,18,OpenAlexAPI,2025-04-23T16:24:26.343890+00:00
10.3390/children9081186,37,0,OpenAlexAPI,2025-04-23T16:24:29.453290+00:00
10.1111/apa.12935,26,27,OpenAlexAPI,2025-04-23T16:24:31.755672+00:00
